[2/12/2022, 6:22:07 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 8:06:56 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 8:07:11 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 8:08:02 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 8:08:02 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 8:08:07 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 8:08:58 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 8:08:58 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 8:10:17 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 8:11:08 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 8:11:08 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 8:11:31 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 8:12:22 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 8:12:22 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 8:12:28 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 8:13:16 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 8:13:16 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 8:13:25 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 8:14:16 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 8:14:16 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 8:14:47 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 8:15:35 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 8:15:35 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 8:15:47 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 8:16:38 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 8:16:38 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 8:16:56 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 8:17:44 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 8:17:44 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 8:18:35 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 8:19:25 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 8:19:25 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 8:19:41 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 8:20:28 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 8:20:28 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 8:21:01 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 8:21:51 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 8:21:51 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 8:22:11 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 8:22:59 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 8:22:59 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 8:23:18 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 8:24:08 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 8:24:08 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 8:24:40 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 8:25:27 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 8:25:27 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 8:26:22 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 8:27:13 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 8:27:13 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 8:27:18 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 8:28:06 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 8:28:06 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 8:28:17 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 8:29:08 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 8:29:08 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 8:29:21 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 8:30:11 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 8:30:11 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 8:31:12 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 8:32:02 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 8:32:02 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 8:32:31 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 8:33:18 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 8:33:18 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 8:33:24 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 8:34:15 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 8:34:15 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 8:34:26 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 8:35:14 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 8:35:14 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 8:35:40 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 8:36:30 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 8:36:30 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 8:36:38 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 8:37:25 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 8:37:25 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 8:37:52 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 8:38:42 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 8:38:42 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 8:39:00 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 8:39:47 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 8:39:47 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 8:39:56 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 8:40:46 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 8:40:46 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 8:41:23 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 8:42:11 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 8:42:11 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 8:42:19 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 8:43:10 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 8:43:10 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 8:43:28 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 8:44:16 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 8:44:16 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 8:44:21 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 8:45:12 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 8:45:12 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 8:45:22 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 8:46:10 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 8:46:10 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 8:46:16 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 8:47:07 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 8:47:07 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 8:47:20 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 8:48:10 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 8:48:10 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 8:48:16 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 8:49:07 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 8:49:07 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 8:49:14 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 8:50:05 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 8:50:05 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 8:50:14 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 8:51:02 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 8:51:02 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 8:51:10 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 8:52:00 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 8:52:00 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 8:52:09 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 8:52:57 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 8:52:57 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 8:53:09 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 8:53:59 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 8:53:59 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 8:54:05 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 8:54:56 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 8:54:56 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 8:55:06 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 8:55:56 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 8:55:56 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 8:56:24 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 8:57:12 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 8:57:12 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 8:57:17 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 8:58:08 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 8:58:08 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 8:58:25 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 8:59:13 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 8:59:13 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 8:59:55 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 9:00:46 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 9:00:46 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 9:01:01 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 10:01:32 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 10:01:32 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 10:01:57 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 10:02:09 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 10:02:09 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 10:02:19 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 10:02:30 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 10:02:30 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 10:02:36 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 10:02:48 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 10:02:48 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 10:03:06 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 10:03:18 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 10:03:18 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 10:03:28 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 10:03:40 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 10:03:40 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 10:04:17 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 10:04:28 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 10:04:28 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 10:04:37 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 10:04:49 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 10:04:49 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 10:05:01 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 10:05:12 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 10:05:12 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 10:05:17 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 10:05:29 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 10:05:29 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 10:05:46 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 10:05:58 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 10:05:58 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 10:06:03 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 10:06:14 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 10:06:14 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 10:06:25 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 10:06:37 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 10:06:37 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 10:07:32 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 10:08:24 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 10:08:24 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 10:08:50 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 10:09:41 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 10:09:41 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 10:10:00 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 10:10:48 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 10:10:48 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 10:10:54 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 10:11:07 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 10:11:07 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 10:11:15 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 10:11:27 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 10:11:27 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 10:11:39 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 10:11:50 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 10:11:50 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 10:12:06 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 10:12:18 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 10:12:18 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 10:12:24 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 10:12:36 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 10:12:36 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 10:12:43 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 10:12:55 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 10:12:55 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 10:13:08 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 10:13:19 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 10:13:19 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 10:13:32 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 10:13:43 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 10:13:43 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 10:13:48 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 10:14:00 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 10:14:00 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 10:14:30 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 10:15:21 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 10:15:21 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 10:15:30 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 10:16:18 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 10:16:18 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 10:16:27 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 10:17:18 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 10:17:18 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 10:17:57 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 10:18:48 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 10:18:48 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 10:18:56 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 10:19:44 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 10:19:44 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 10:20:07 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 10:20:58 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 10:20:58 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 10:21:03 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 10:21:51 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 10:21:51 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 10:22:08 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 10:22:59 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 10:22:59 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 10:23:04 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 10:23:52 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
